INTERNAL
/
011C > 47 # unsup: 0047 0302
011D > 67 # unsup: 0067 0302
011E > 47 # unsup: 0047 0306
011F > 67 # unsup: 0067 0306
0120 > 47 # unsup: 0047 0307
0121 > 67 # unsup: 0067 0307
0122 > 47 # unsup: 0047 0327
0123 > 67 # unsup: 0067 0327
0124 > 48 # unsup: 0048 0302
0125 > 68 # unsup: 0068 0302
0128 > 49 # unsup: 0049 0303
0129 > 69 # unsup: 0069 0303
012A > 49 # unsup: 0049 0304
012B > 69 # unsup: 0069 0304
012C > 49 # unsup: 0049 0306
012D > 69 # unsup: 0069 0306
012E > 49 # unsup: 0049 0328
012F > 69 # unsup: 0069 0328
0130 > 49 # unsup: 0049 0307
0132 > 49 4A # compat
0133 > 69 6A # compat
0134 > 4A # unsup: 004A 0302
0135 > 6A # unsup: 006A 0302
0136 > 4B # unsup: 004B 0327
0137 > 6B # unsup: 006B 0327
0139 > C5
013A > E5
013B > 4C # unsup: 004C 0327
013C > 6C # unsup: 006C 0327
013D > BC
013E > BE
013F > 4C B7 # compat
0140 > 6C B7 # compat
0141 > A3
0142 > B3
0143 > D1
0144 > F1
0145 > 4E # unsup: 004E 0327
0146 > 6E # unsup: 006E 0327
0147 > D2
0148 > F2
014C > 4F # unsup: 004F 0304
014D > 6F # unsup: 006F 0304
014E > 4F # unsup: 004F 0306
014F > 6F # unsup: 006F 0306
0150 > D5
0151 > F5
0152 > 4F 45 # compat
0153 > 6F 65 # compat
0154 > C0
0155 > E0
0156 > 52 # unsup: 0052 0327
0157 > 72 # unsup: 0072 0327
0158 > D8
0159 > F8
015A > 8C
015B > 9C
015C > 53 # unsup: 0053 0302
015D > 73 # unsup: 0073 0302
015E > AA
015F > BA
0160 > 8A
0161 > 9A
0162 > DE
0163 > FE
0164 > 8D
0165 > 9D
0168 > 55 # unsup: 0055 0303
0169 > 75 # unsup: 0075 0303
016A > 55 # unsup: 0055 0304
016B > 75 # unsup: 0075 0304
016C > 55 # unsup: 0055 0306
016D > 75 # unsup: 0075 0306
016E > D9
016F > F9
0170 > DB
0171 > FB
0172 > 55 # unsup: 0055 0328
0173 > 75 # unsup: 0075 0328
0174 > 57 # unsup: 0057 0302
0175 > 77 # unsup: 0077 0302
0176 > 59 # unsup: 0059 0302
0177 > 79 # unsup: 0079 0302
0178 > 59 # unsup: 0059 0308
0179 > 8F
017A > 9F
017B > AF
017C > BF
017D > 8E
017E > 9E
017F > 73 # compat
01A0 > 4F # unsup: 004F 031B
01A1 > 6F # unsup: 006F 031B
01AF > 55 # unsup: 0055 031B
01B0 > 75 # unsup: 0075 031B
01C4 > 44 8E # compat
01C5 > 44 9E # compat
01C6 > 64 9E # compat
01C7 > 4C 4A # compat
01C8 > 4C 6A # compat
01C9 > 6C 6A # compat
01CA > 4E 4A # compat
01CB > 4E 6A # compat
01CC > 6E 6A # compat
01CD > 41 # unsup: 0041 030C
01CE > 61 # unsup: 0061 030C
01CF > 49 # unsup: 0049 030C
01D0 > 69 # unsup: 0069 030C
01D1 > 4F # unsup: 004F 030C
01D2 > 6F # unsup: 006F 030C
01D3 > 55 # unsup: 0055 030C
01D4 > 75 # unsup: 0075 030C
01D5 > DC # unsup: 00DC 0304
01D6 > FC # unsup: 00FC 0304
01D7 > DC # unsup: 00DC 0301
01D8 > FC # unsup: 00FC 0301
01D9 > DC # unsup: 00DC 030C
01DA > FC # unsup: 00FC 030C
01DB > DC # unsup: 00DC 0300
01DC > FC # unsup: 00FC 0300
01DE > C4 # unsup: 00C4 0304
01DF > E4 # unsup: 00E4 0304
01E0 > 41 # unsup: 0041 0307 0304
01E1 > 61 # unsup: 0061 0307 0304
01E2 > 41 45 # unsup: 0041 0045 0304
01E3 > 61 65 # unsup: 0061 0065 0304
01E6 > 47 # unsup: 0047 030C
01E7 > 67 # unsup: 0067 030C
01E8 > 4B # unsup: 004B 030C
01E9 > 6B # unsup: 006B 030C
01EA > 4F # unsup: 004F 0328
01EB > 6F # unsup: 006F 0328
01EC > 4F # unsup: 004F 0328 0304
01ED > 6F # unsup: 006F 0328 0304
01F0 > 6A # unsup: 006A 030C
01F1 > 44 5A # compat
01F2 > 44 7A # compat
01F3 > 64 7A # compat
01F4 > 47 # unsup: 0047 0301
01F5 > 67 # unsup: 0067 0301
01F8 > 4E # unsup: 004E 0300
01F9 > 6E # unsup: 006E 0300
01FA > 41 # unsup: 0041 030A 0301
01FB > 61 # unsup: 0061 030A 0301
01FC > 41 45 # unsup: 0041 0045 0301
01FD > 61 65 # unsup: 0061 0065 0301
0200 > 41 # unsup: 0041 030F
0201 > 61 # unsup: 0061 030F
0202 > 41 # unsup: 0041 0311
0203 > 61 # unsup: 0061 0311
0204 > 45 # unsup: 0045 030F
0205 > 65 # unsup: 0065 030F
0206 > 45 # unsup: 0045 0311
0207 > 65 # unsup: 0065 0311
0208 > 49 # unsup: 0049 030F
0209 > 69 # unsup: 0069 030F
020A > 49 # unsup: 0049 0311
020B > 69 # unsup: 0069 0311
020C > 4F # unsup: 004F 030F
020D > 6F # unsup: 006F 030F
020E > 4F # unsup: 004F 0311
020F > 6F # unsup: 006F 0311
0210 > 52 # unsup: 0052 030F
0211 > 72 # unsup: 0072 030F
0212 > 52 # unsup: 0052 0311
0213 > 72 # unsup: 0072 0311
0214 > 55 # unsup: 0055 030F
0215 > 75 # unsup: 0075 030F
0216 > 55 # unsup: 0055 0311
0217 > 75 # unsup: 0075 0311
0218 > 53 # unsup: 0053 0326
0219 > 73 # unsup: 0073 0326
021A > 54 # unsup: 0054 0326
021B > 74 # unsup: 0074 0326
021E > 48 # unsup: 0048 030C
021F > 68 # unsup: 0068 030C
0226 > 41 # unsup: 0041 0307
0227 > 61 # unsup: 0061 0307
0228 > 45 # unsup: 0045 0327
0229 > 65 # unsup: 0065 0327
022A > D6 # unsup: 00D6 0304
022B > F6 # unsup: 00F6 0304
022C > 4F # unsup: 004F 0303 0304
022D > 6F # unsup: 006F 0303 0304
022E > 4F # unsup: 004F 0307
022F > 6F # unsup: 006F 0307
0230 > 4F # unsup: 004F 0307 0304
0231 > 6F # unsup: 006F 0307 0304
0232 > 59 # unsup: 0059 0304
0233 > 79 # unsup: 0079 0304
02C7 > A1
02D8 > A2
02D9 > FF
02DB > B2
02DD > BD
0300 > 0 # unsup
0301 > 0 # unsup
0302 > 0 # unsup
0303 > 0 # unsup
0304 > 0 # unsup
0305 > 0 # unsup
0306 > 0 # unsup
0307 > 0 # unsup
0308 > 0 # unsup
0309 > 0 # unsup
030A > 0 # unsup
030B > 0 # unsup
030C > 0 # unsup
030D > 0 # unsup
030E > 0 # unsup
030F > 0 # unsup
0310 > 0 # unsup
0311 > 0 # unsup
0312 > 0 # unsup
0313 > 0 # unsup
0314 > 0 # unsup
0315 > 0 # unsup
0316 > 0 # unsup
0317 > 0 # unsup
0318 > 0 # unsup
0319 > 0 # unsup
031A > 0 # unsup
031B > 0 # unsup
031C > 0 # unsup
031D > 0 # unsup
031E > 0 # unsup
031F > 0 # unsup
0320 > 0 # unsup
0321 > 0 # unsup
0322 > 0 # unsup
0323 > 0 # unsup
0324 > 0 # unsup
0325 > 0 # unsup
0326 > 0 # unsup
0327 > 0 # unsup
0328 > 0 # unsup
0329 > 0 # unsup
032A > 0 # unsup
032B > 0 # unsup
032C > 0 # unsup
032D > 0 # unsup
032E > 0 # unsup
032F > 0 # unsup
0330 > 0 # unsup
0331 > 0 # unsup
0332 > 0 # unsup
0333 > 0 # unsup
0334 > 0 # unsup
0335 > 0 # unsup
0336 > 0 # unsup
0337 > 0 # unsup
0338 > 0 # unsup
0339 > 0 # unsup
033A > 0 # unsup
033B > 0 # unsup
033C > 0 # unsup
033D > 0 # unsup
033E > 0 # unsup
033F > 0 # unsup
0340 > 0 # unsup
0341 > 0 # unsup
0342 > 0 # unsup
0343 > 0 # unsup
0344 > 0 # unsup
0345 > 0 # unsup
037E > 3B
0385 > A8 # unsup: 00A8 0301
0387 > B7
1E00 > 41 # unsup: 0041 0325
1E01 > 61 # unsup: 0061 0325
1E02 > 42 # unsup: 0042 0307
1E03 > 62 # unsup: 0062 0307
1E04 > 42 # unsup: 0042 0323
1E05 > 62 # unsup: 0062 0323
1E06 > 42 # unsup: 0042 0331
1E07 > 62 # unsup: 0062 0331
1E08 > C7 # unsup: 00C7 0301
1E09 > E7 # unsup: 00E7 0301
1E0A > 44 # unsup: 0044 0307
1E0B > 64 # unsup: 0064 0307
1E0C > 44 # unsup: 0044 0323
1E0D > 64 # unsup: 0064 0323
1E0E > 44 # unsup: 0044 0331
1E0F > 64 # unsup: 0064 0331
1E10 > 44 # unsup: 0044 0327
1E11 > 64 # unsup: 0064 0327
1E12 > 44 # unsup: 0044 032D
1E13 > 64 # unsup: 0064 032D
1E14 > 45 # unsup: 0045 0304 0300
1E15 > 65 # unsup: 0065 0304 0300
1E16 > 45 # unsup: 0045 0304 0301
1E17 > 65 # unsup: 0065 0304 0301
1E18 > 45 # unsup: 0045 032D
1E19 > 65 # unsup: 0065 032D
1E1A > 45 # unsup: 0045 0330
1E1B > 65 # unsup: 0065 0330
1E1C > 45 # unsup: 0045 0327 0306
1E1D > 65 # unsup: 0065 0327 0306
1E1E > 46 # unsup: 0046 0307
1E1F > 66 # unsup: 0066 0307
1E20 > 47 # unsup: 0047 0304
1E21 > 67 # unsup: 0067 0304
1E22 > 48 # unsup: 0048 0307
1E23 > 68 # unsup: 0068 0307
1E24 > 48 # unsup: 0048 0323
1E25 > 68 # unsup: 0068 0323
1E26 > 48 # unsup: 0048 0308
1E27 > 68 # unsup: 0068 0308
1E28 > 48 # unsup: 0048 0327
1E29 > 68 # unsup: 0068 0327
1E2A > 48 # unsup: 0048 032E
1E2B > 68 # unsup: 0068 032E
1E2C > 49 # unsup: 0049 0330
1E2D > 69 # unsup: 0069 0330
1E2E > 49 # unsup: 0049 0308 0301
1E2F > 69 # unsup: 0069 0308 0301
1E30 > 4B # unsup: 004B 0301
1E31 > 6B # unsup: 006B 0301
1E32 > 4B # unsup: 004B 0323
1E33 > 6B # unsup: 006B 0323
1E34 > 4B # unsup: 004B 0331
1E35 > 6B # unsup: 006B 0331
1E36 > 4C # unsup: 004C 0323
1E37 > 6C # unsup: 006C 0323
1E38 > 4C # unsup: 004C 0323 0304
1E39 > 6C # unsup: 006C 0323 0304
1E3A > 4C # unsup: 004C 0331
1E3B > 6C # unsup: 006C 0331
1E3C > 4C # unsup: 004C 032D
1E3D > 6C # unsup: 006C 032D
1E3E > 4D # unsup: 004D 0301
1E3F > 6D # unsup: 006D 0301
1E40 > 4D # unsup: 004D 0307
1E41 > 6D # unsup: 006D 0307
1E42 > 4D # unsup: 004D 0323
1E43 > 6D # unsup: 006D 0323
1E44 > 4E # unsup: 004E 0307
1E45 > 6E # unsup: 006E 0307
1E46 > 4E # unsup: 004E 0323
1E47 > 6E # unsup: 006E 0323
1E48 > 4E # unsup: 004E 0331
1E49 > 6E # unsup: 006E 0331
1E4A > 4E # unsup: 004E 032D
1E4B > 6E # unsup: 006E 032D
1E4C > 4F # unsup: 004F 0303 0301
1E4D > 6F # unsup: 006F 0303 0301
1E4E > 4F # unsup: 004F 0303 0308
1E4F > 6F # unsup: 006F 0303 0308
1E50 > 4F # unsup: 004F 0304 0300
1E51 > 6F # unsup: 006F 0304 0300
1E52 > 4F # unsup: 004F 0304 0301
1E53 > 6F # unsup: 006F 0304 0301
1E54 > 50 # unsup: 0050 0301
1E55 > 70 # unsup: 0070 0301
1E56 > 50 # unsup: 0050 0307
1E57 > 70 # unsup: 0070 0307
1E58 > 52 # unsup: 0052 0307
1E59 > 72 # unsup: 0072 0307
1E5A > 52 # unsup: 0052 0323
1E5B > 72 # unsup: 0072 0323
1E5C > 52 # unsup: 0052 0323 0304
1E5D > 72 # unsup: 0072 0323 0304
1E5E > 52 # unsup: 0052 0331
1E5F > 72 # unsup: 0072 0331
1E60 > 53 # unsup: 0053 0307
1E61 > 73 # unsup: 0073 0307
1E62 > 53 # unsup: 0053 0323
1E63 > 73 # unsup: 0073 0323
1E64 > 8C # unsup: 015A 0307
1E65 > 9C # unsup: 015B 0307
1E66 > 8A # unsup: 0160 0307
1E67 > 9A # unsup: 0161 0307
1E68 > 53 # unsup: 0053 0323 0307
1E69 > 73 # unsup: 0073 0323 0307
1E6A > 54 # unsup: 0054 0307
1E6B > 74 # unsup: 0074 0307
1E6C > 54 # unsup: 0054 0323
1E6D > 74 # unsup: 0074 0323
1E6E > 54 # unsup: 0054 0331
1E6F > 74 # unsup: 0074 0331
1E70 > 54 # unsup: 0054 032D
1E71 > 74 # unsup: 0074 032D
1E72 > 55 # unsup: 0055 0324
1E73 > 75 # unsup: 0075 0324
1E74 > 55 # unsup: 0055 0330
1E75 > 75 # unsup: 0075 0330
1E76 > 55 # unsup: 0055 032D
1E77 > 75 # unsup: 0075 032D
1E78 > 55 # unsup: 0055 0303 0301
1E79 > 75 # unsup: 0075 0303 0301
1E7A > 55 # unsup: 0055 0304 0308
1E7B > 75 # unsup: 0075 0304 0308
1E7C > 56 # unsup: 0056 0303
1E7D > 76 # unsup: 0076 0303
1E7E > 56 # unsup: 0056 0323
1E7F > 76 # unsup: 0076 0323
1E80 > 57 # unsup: 0057 0300
1E81 > 77 # unsup: 0077 0300
1E82 > 57 # unsup: 0057 0301
1E83 > 77 # unsup: 0077 0301
1E84 > 57 # unsup: 0057 0308
1E85 > 77 # unsup: 0077 0308
1E86 > 57 # unsup: 0057 0307
1E87 > 77 # unsup: 0077 0307
1E88 > 57 # unsup: 0057 0323
1E89 > 77 # unsup: 0077 0323
1E8A > 58 # unsup: 0058 0307
1E8B > 78 # unsup: 0078 0307
1E8C > 58 # unsup: 0058 0308
1E8D > 78 # unsup: 0078 0308
1E8E > 59 # unsup: 0059 0307
1E8F > 79 # unsup: 0079 0307
1E90 > 5A # unsup: 005A 0302
1E91 > 7A # unsup: 007A 0302
1E92 > 5A # unsup: 005A 0323
1E93 > 7A # unsup: 007A 0323
1E94 > 5A # unsup: 005A 0331
1E95 > 7A # unsup: 007A 0331
1E96 > 68 # unsup: 0068 0331
1E97 > 74 # unsup: 0074 0308
1E98 > 77 # unsup: 0077 030A
1E99 > 79 # unsup: 0079 030A
1E9B > 73 # unsup: 0073 0307
1EA0 > 41 # unsup: 0041 0323
1EA1 > 61 # unsup: 0061 0323
1EA2 > 41 # unsup: 0041 0309
1EA3 > 61 # unsup: 0061 0309
1EA4 > C2 # unsup: 00C2 0301
1EA5 > E2 # unsup: 00E2 0301
1EA6 > C2 # unsup: 00C2 0300
1EA7 > E2 # unsup: 00E2 0300
1EA8 > C2 # unsup: 00C2 0309
1EA9 > E2 # unsup: 00E2 0309
1EAA > C2 # unsup: 00C2 0303
1EAB > E2 # unsup: 00E2 0303
1EAC > 41 # unsup: 0041 0323 0302
1EAD > 61 # unsup: 0061 0323 0302
1EAE > C3 # unsup: 0102 0301
1EAF > E3 # unsup: 0103 0301
1EB0 > C3 # unsup: 0102 0300
1EB1 > E3 # unsup: 0103 0300
1EB2 > C3 # unsup: 0102 0309
1EB3 > E3 # unsup: 0103 0309
1EB4 > C3 # unsup: 0102 0303
1EB5 > E3 # unsup: 0103 0303
1EB6 > 41 # unsup: 0041 0323 0306
1EB7 > 61 # unsup: 0061 0323 0306
1EB8 > 45 # unsup: 0045 0323
1EB9 > 65 # unsup: 0065 0323
1EBA > 45 # unsup: 0045 0309
1EBB > 65 # unsup: 0065 0309
1EBC > 45 # unsup: 0045 0303
1EBD > 65 # unsup: 0065 0303
1EBE > 45 # unsup: 0045 0302 0301
1EBF > 65 # unsup: 0065 0302 0301
1EC0 > 45 # unsup: 0045 0302 0300
1EC1 > 65 # unsup: 0065 0302 0300
1EC2 > 45 # unsup: 0045 0302 0309
1EC3 > 65 # unsup: 0065 0302 0309
1EC4 > 45 # unsup: 0045 0302 0303
1EC5 > 65 # unsup: 0065 0302 0303
1EC6 > 45 # unsup: 0045 0323 0302
1EC7 > 65 # unsup: 0065 0323 0302
1EC8 > 49 # unsup: 0049 0309
1EC9 > 69 # unsup: 0069 0309
1ECA > 49 # unsup: 0049 0323
1ECB > 69 # unsup: 0069 0323
1ECC > 4F # unsup: 004F 0323
1ECD > 6F # unsup: 006F 0323
1ECE > 4F # unsup: 004F 0309
1ECF > 6F # unsup: 006F 0309
1ED0 > D4 # unsup: 00D4 0301
1ED1 > F4 # unsup: 00F4 0301
1ED2 > D4 # unsup: 00D4 0300
1ED3 > F4 # unsup: 00F4 0300
1ED4 > D4 # unsup: 00D4 0309
1ED5 > F4 # unsup: 00F4 0309
1ED6 > D4 # unsup: 00D4 0303
1ED7 > F4 # unsup: 00F4 0303
1ED8 > 4F # unsup: 004F 0323 0302
1ED9 > 6F # unsup: 006F 0323 0302
1EDA > 4F # unsup: 004F 031B 0301
1EDB > 6F # unsup: 006F 031B 0301
1EDC > 4F # unsup: 004F 031B 0300
1EDD > 6F # unsup: 006F 031B 0300
1EDE > 4F # unsup: 004F 031B 0309
1EDF > 6F # unsup: 006F 031B 0309
1EE0 > 4F # unsup: 004F 031B 0303
1EE1 > 6F # unsup: 006F 031B 0303
1EE2 > 4F # unsup: 004F 031B 0323
1EE3 > 6F # unsup: 006F 031B 0323
1EE4 > 55 # unsup: 0055 0323
1EE5 > 75 # unsup: 0075 0323
1EE6 > 55 # unsup: 0055 0309
1EE7 > 75 # unsup: 0075 0309
1EE8 > 55 # unsup: 0055 031B 0301
1EE9 > 75 # unsup: 0075 031B 0301
1EEA > 55 # unsup: 0055 031B 0300
1EEB > 75 # unsup: 0075 031B 0300
1EEC > 55 # unsup: 0055 031B 0309
1EED > 75 # unsup: 0075 031B 0309
1EEE > 55 # unsup: 0055 031B 0303
1EEF > 75 # unsup: 0075 031B 0303
1EF0 > 55 # unsup: 0055 031B 0323
1EF1 > 75 # unsup: 0075 031B 0323
1EF2 > 59 # unsup: 0059 0300
1EF3 > 79 # unsup: 0079 0300
1EF4 > 59 # unsup: 0059 0323
1EF5 > 79 # unsup: 0079 0323
1EF6 > 59 # unsup: 0059 0309
1EF7 > 79 # unsup: 0079 0309
1EF8 > 59 # unsup: 0059 0303
1EF9 > 79 # unsup: 0079 0303
1FC1 > A8 # unsup: 00A8 0342
1FED > A8 # unsup: 00A8 0300
1FEE > A8 # unsup: 00A8 0301
1FEF > 60
1FFD > B4
2000 > 20 # compat
2001 > 20 # compat
2002 > 20 # compat
2003 > 20 # compat
2004 > 20 # compat
2005 > 20 # compat
2006 > 20 # compat
2007 > 20 # compat
2008 > 20 # compat
2009 > 20 # compat
200A > 20 # compat
2013 > 96
2014 > 97
2018 > 91
2019 > 92
201A > 82
201C > 93
201D > 94
201E > 84
2020 > 86
2021 > 87
2022 > 95
2024 > 2E # compat
2025 > 2E 2E # compat
2026 > 85
202F > 20 # compat
2030 > 89
2039 > 8B
203A > 9B
203C > 21 21 # compat
2047 > 3F 3F # compat
2048 > 3F 21 # compat
2049 > 21 3F # compat
205F > 20 # compat
20AC > 80
2122 > 99
FB00 > 66 66 # compat
FB01 > 66 69 # compat
FB02 > 66 6C # compat
FB03 > 66 66 69 # compat
FB04 > 66 66 6C # compat
FB05 > 73 74 # compat
FB06 > 73 74 # compat
FB29 > 2B # compat
FE30 > 2E 2E # compat
FE31 > 97 # compat
FE32 > 96 # compat
FE33 > 5F # compat
FE34 > 5F # compat
FE35 > 28 # compat
FE36 > 29 # compat
FE37 > 7B # compat
FE38 > 7D # compat
FE47 > 5B # compat
FE48 > 5D # compat
FE4D > 5F # compat
FE4E > 5F # compat
FE4F > 5F # compat
FE50 > 2C # compat
FE52 > 2E # compat
FE54 > 3B # compat
FE55 > 3A # compat
FE56 > 3F # compat
FE57 > 21 # compat
FE58 > 97 # compat
FE59 > 28 # compat
FE5A > 29 # compat
FE5B > 7B # compat
FE5C > 7D # compat
FE5F > 23 # compat
FE60 > 26 # compat
FE61 > 2A # compat
FE62 > 2B # compat
FE63 > 2D # compat
FE64 > 3C # compat
FE65 > 3E # compat
FE66 > 3D # compat
FE68 > 5C # compat
FE69 > 24 # compat
FE6A > 25 # compat
FE6B > 40 # compat
FF01 > 21 # compat
FF02 > 22 # compat
FF03 > 23 # compat
FF04 > 24 # compat
FF05 > 25 # compat
FF06 > 26 # compat
FF07 > 27 # compat
FF08 > 28 # compat
FF09 > 29 # compat
FF0A > 2A # compat
FF0B > 2B # compat
FF0C > 2C # compat
FF0D > 2D # compat
FF0E > 2E # compat
FF0F > 2F # compat
FF10 > 30 # compat
FF11 > 31 # compat
FF12 > 32 # compat
FF13 > 33 # compat
FF14 > 34 # compat
FF15 > 35 # compat
FF16 > 36 # compat
FF17 > 37 # compat
FF18 > 38 # compat
FF19 > 39 # compat
FF1A > 3A # compat
FF1B > 3B # compat
FF1C > 3C # compat
FF1D > 3D # compat
FF1E > 3E # compat
FF1F > 3F # compat
FF20 > 40 # compat
FF21 > 41 # compat
FF22 > 42 # compat
FF23 > 43 # compat
FF24 > 44 # compat
FF25 > 45 # compat
FF26 > 46 # compat
FF27 > 47 # compat
FF28 > 48 # compat
FF29 > 49 # compat
FF2A > 4A # compat
FF2B > 4B # compat
FF2C > 4C # compat
FF2D > 4D # compat
FF2E > 4E # compat
FF2F > 4F # compat
FF30 > 50 # compat
FF31 > 51 # compat
FF32 > 52 # compat
FF33 > 53 # compat
FF34 > 54 # compat
FF35 > 55 # compat
FF36 > 56 # compat
FF37 > 57 # compat
FF38 > 58 # compat
FF39 > 59 # compat
FF3A > 5A # compat
FF3B > 5B # compat
FF3C > 5C # compat
FF3D > 5D # compat
FF3E > 5E # compat
FF3F > 5F # compat
FF40 > 60 # compat
FF41 > 61 # compat
FF42 > 62 # compat
FF43 > 63 # compat
