SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
PFX	mr	ل	ولل	ل
PFX	mr	0	فلل	[^ل]
PFX	mr	ل	فلل	ل
	
	
# Prefixes معرف بال - منصوب - الكتابَ	
	
PFX	mn	Y	13	
PFX	mn	0	ال	.
PFX	mn	0	آل	.
PFX	mn	0	وال	.
PFX	mn	0	فال	.
PFX	mn	0	لل	[^ل]
PFX	mn	ل	لل	ل
PFX	mn	0	وال	.
PFX	mn	0	ولل	[^ل]
PFX	mn	ل	ولل	ل
PFX	mn	0	أوال	.
PFX	mn	0	أفال	.
PFX	mn	0	فلل	[^ل]
PFX	mn	ل	فلل	ل
#PFX	mn	0	لوال	.
	
	
# Prefixes معرف بال - مجرور - الكتابِ	
	
PFX	mj	Y	36	
PFX	mj	0	ال	.
PFX	mj	0	وال	.
PFX	mj	0	فال	.
PFX	mj	0	وال	.
PFX	mj	0	بال	.
PFX	mj	0	لل	[^ل]
PFX	mj	ل	لل	ل
PFX	mj	0	كال	.
PFX	mj	0	أبال	.
PFX	mj	0	ألل	[^ل]
PFX	mj	ل	ألل	ل
PFX	mj	0	أكال	.
PFX	mj	0	وبال	.
PFX	mj	0	ولل	[^ل]
PFX	mj	ل	ولل	ل
PFX	mj	0	وكال	.
PFX	mj	0	فبال	.
PFX	mj	0	فلل	[^ل]
PFX	mj	ل	فلل	ل
PFX	mj	0	فكال	.
PFX	mj	0	لبال	.
PFX	mj	0	للل	[^ل]
PFX	mj	ل	للل	ل
PFX	mj	0	لكال	.
PFX	mj	0	ولبال	.
PFX	mj	0	وللل	[^ل]
PFX	mj	ل	وللل	ل
PFX	mj	0	ولكال	.
PFX	mj	0	أوبال	.
PFX	mj	0	أولل	[^ل]
PFX	mj	ل	أولل	ل
PFX	mj	0	أوكال	.
PFX	mj	0	أفبال	.
PFX	mj	0	أفلل	[^ل]
PFX	mj	ل	أفلل	ل
PFX	mj	0	أفكال	.
	
	
# Sufixes noms الزيادات اللاحقة للاسم	
	
	
	
# Mots مفرد + جمع تكسير معرف	
# Cas SnN (الكل) - المبدأ-المبدإ 	
	
SFX	AA	Y	2	
SFX	AA	0	0/mrmnmj	.
SFX	AA	أ	إ/mj	أ
	
	
# Mots مفرد + جمع تكسير نكرة/إضافة منفصلة	
# Cas SnN  (الكل) - المبدأ-المبدإ 	
	
SFX	AB	Y	2	
SFX	AB	0	0/nrnnnj	.
SFX	AB	أ	إ/nj	أ
	
	
# Mots مفرد + جمع تكسير نكرة/إضافة ضمير عاقل	
# Cas SnN  قلم-جلسة-وحمى-جزء-خطأ-مَبَادِئُ-تكافُؤ -نداء-نشوء-مجيء	
	
SFX	AC	Y	24	
SFX	AC	0	ه/nrnnnjaa	[^ةىءأؤئ]
SFX	AC	ة	ته/nrnnnjaa	ة
SFX	AC	ى	اه/nrnnnjaa	ى
SFX	AC	ء	ؤه/nraa	[^اوي]ء
SFX	AC	ء	أه/nnaa	[^اوي]ء
SFX	AC	ء	ئه/njaa	[^اوي]ء
SFX	AC	أ	ؤه/nraa	أ
SFX	AC	أ	أه/nnaa	أ
SFX	AC	أ	ئه/njaa	أ
SFX	AC	ئ	ئه/nraa	ئ
SFX	AC	ئ	ئه/nnaa	ئ
SFX	AC	ئ	ئه/njaa	ئ
SFX	AC	ؤ	ؤه/nraa	ؤ
SFX	AC	ؤ	ؤه/nnaa	ؤ
SFX	AC	ؤ	ئه/njaa	ؤ
SFX	AC	اء	اؤه/nraa	اء
SFX	AC	اء	اءه/nnaa	اء
SFX	AC	اء	ائه/njaa	اء
SFX	AC	وء	وؤه/nraa	وء
SFX	AC	وء	وءه/nnaa	وء
SFX	AC	وء	وئه/njaa	وء
SFX	AC	يء	يئه/nraa	يء
SFX	AC	يء	يئه/nnaa	يء
SFX	AC	يء	يئه/njaa	يء
	
	
# Mots مفرد + جمع تكسير نكرة/إضافة ضمير غير عاقل	
# Cas SnN  قلم-جلسة-وحمى-جزء-خطأ-مَبَادِئُ-تكافُؤ -نداء-نشوء-مجيء	
	
SFX	AD	Y	24	
SFX	AD	0	ه/nrnnnjbb	[^ةىءأؤئ]
SFX	AD	ة	ته/nrnnnjbb	ة
SFX	AD	ى	اه/nrnnnjbb	ى
SFX	AD	ء	ؤه/nrbb	[^اوي]ء
SFX	AD	ء	أه/nnbb	[^اوي]ء
SFX	AD	ء	ئه/njbb	[^اوي]ء
SFX	AD	أ	ؤه/nrbb	أ
SFX	AD	أ	أه/nnbb	أ
SFX	AD	أ	ئه/njbb	أ
SFX	AD	ئ	ئه/nrbb	ئ
SFX	AD	ئ	ئه/nnbb	ئ
SFX	AD	ئ	ئه/njbb	ئ
SFX	AD	ؤ	ؤه/nrbb	ؤ
SFX	AD	ؤ	ؤه/nnbb	ؤ
SFX	AD	ؤ	ئه/njbb	ؤ
SFX	AD	اء	اؤه/nrbb	اء
SFX	AD	اء	اءه/nnbb	اء
SFX	AD	اء	ائه/njbb	اء
SFX	AD	وء	وؤه/nrbb	وء
SFX	AD	وء	وءه/nnbb	وء
SFX	AD	وء	وئه/njbb	وء
SFX	AD	يء	يئه/nrbb	يء
SFX	AD	يء	يئه/nnbb	يء
SFX	AD	يء	يئه/njbb	يء
	
# Mots مفرد يقبل التاء ((المعلم/المعلمة)  معرف	
# Cas SnT  المعلم-المعلم~ة	
	
SFX	BA	Y	2	
SFX	BA	0	0/mrmnmj	.
SFX	BA	0	ة/mrmnmj	.
	
# Mots مفرد يقبل التاء (معلم/معلمة)  نكرة/إضافة منفصلة	
# Cas SnT  معلم-معلم~ة	
	
SFX	BB	Y	3	
SFX	BB	0	0/nrnnnj	.
SFX	BB	0	ة/nrnnnj	.
SFX	BB	0	ةً/nn	.
	
# Mots مفرد يقبل التاء (معلم/معلمة)  نكرة/إضافة ضمير عاقل	
# Cas SnT  معلمهم-معلم~تهم	
	
SFX	BC	Y	2	
SFX	BC	0	0/nrnnnjcc	.
SFX	BC	0	ته/nrnnnjaa	.
	
# Mots مفرد يقبل التاء (معلم/معلمة)  نكرة/إضافة  ضمير غير عاقل	
# Cas SnT معلمه-معلم~ته 	
	
SFX	BD	Y	2	
SFX	BD	0	0/nrnnnjdd	.
SFX	BD	0	ته/nrnnnjbb	.
	
# Mots مثنى عادي معرف	
# Cas DnN  القلم/القلمان-القلمين، الحلسة/الجلستان-الجلستين	
	
SFX	CA	Y	4	
SFX	CA	0	ان/mr	[^ة]
SFX	CA	0	ين/mnmj	[^ة]
SFX	CA	ة	تان/mr	ة
SFX	CA	ة	تين/mnmj	ة
	
	
# Mots مثنى عادي نكرة/إضافة منفصلة	
# Cas DnN قلم/قلمان-قلمين، جلسة/جلستان-جلستين	
	
SFX	CB	Y	8	
SFX	CB	0	ان/nr	[^ة]
SFX	CB	0	ا/nr	[^ة]
SFX	CB	0	ين/nnnj	[^ة]
SFX	CB	0	ي/nnnj	[^ة]
SFX	CB	ة	تان/nr	ة
SFX	CB	ة	تا/nr	ة
SFX	CB	ة	تين/nnnj	ة
SFX	CB	ة	تي/nnnj	ة
	
# Mots مثنى عادي نكرة/إضافة ضمير عاقل	
# Cas DnN  قلم/قلما-قلماهم-قلمي-قلميهم، جلسة/جلستا-جلستاهم-جلستي-جلستيهم	
	
SFX	CC	Y	4	
SFX	CC	0	ا/nrcc	[^ة]
SFX	CC	0	ي/nnnjcc	[^ة]
SFX	CC	ة	تا/nrcc	ة
SFX	CC	ة	تي/nnnjcc	ة
	
# Mots مثنى عادي نكرة/إضافة ضمير غير عاقل	
# Cas DnN  قلم/قلما-قلماه-قلمي-قلميه، جلسة/جلستا-جلستاه-جلستي-جلستيه	
	
SFX	CD	Y	4	
SFX	CD	0	ا/nrdd	[^ة]
SFX	CD	0	ي/nnnjdd	[^ة]
SFX	CD	ة	تا/nrdd	ة
SFX	CD	ة	تي/nnnjdd	ة
	
#  الإضافة اللفظية للمثنى العادي (صفة)	
# Mots الإضافة اللفظية لمثنى عادي (صفة)	
# Cas DnN  دون اعتبار لإضافة ضمير متصل (حالة اسم الفاعل مرحليًأ)	
	
SFX	CE	Y	4	
SFX	CE	0	ا/mr	[^ة]
SFX	CE	0	ي/mnmj	[^ة]
SFX	CE	ة	تا/mr	ة
SFX	CE	ة	تي/mnmj	ة
	
	
	
	
	
# Mots مثنى عادي  مفرده يقبل التاء  (المعلمان/المعلمتان) معرف	
# Cas DnT  المعلم/المعلمان-المعلمين، المعلم/المعلم~تان-المعلم~تين	
	
SFX	DA	Y	4	
SFX	DA	0	ان/mr	.
SFX	DA	0	ين/mnmj	.
SFX	DA	0	تان/mr	.
SFX	DA	0	تين/mnmj	.
	
# Mots مثنى عادي مفرده يقبل التاء   (معلمان/معلمتان)  نكرة/إضافة منفصلة	
# Cas DnT  معلم/معلمان-معلمين، معلم/معلمتان-معلمتين	
	
SFX	DB	Y	8	
SFX	DB	0	ان/nr	.
SFX	DB	0	ا/nr	.
SFX	DB	0	ين/nnnj	.
SFX	DB	0	ي/nnnj	.
SFX	DB	0	تان/nr	.
SFX	DB	0	تا/nr	.
SFX	DB	0	تين/nnnj	.
SFX	DB	0	تي/nnnj	.
	
# Mots مثنى عادي مفرده يقبل التاء   (معلمان/معلمتان) نكرة/إضافة ضمير عاقل	
# Cas DnT  معلم/معلما-معلماهم-معلمي-معلميهم، معلم/معلمتا-معلمتاهم-معلمتي-معلمتيهم	
	
SFX	DC	Y	4	
SFX	DC	0	ا/nrcc	.
SFX	DC	0	ي/nnnjcc	.
SFX	DC	0	تا/nrcc	.
SFX	DC	0	تي/nnnjcc	.
	
# Mots مثنى عادي مفرده يقبل التاء   (معلمان/معلمتان) نكرة/إضافة	
# Cas DnT  معلم/معلما-معلماه-معلمي-معلميه، معلم/معلمتا-معلمتاه-معلمتي-معلمتيه	
	
SFX	DD	Y	4	
SFX	DD	0	ا/nrdd	.
SFX	DD	0	ي/nnnjdd	.
SFX	DD	0	تا/nrdd	.
SFX	DD	0	تي/nnnjdd	.
	
# Cas DnT  الإضافة اللفظية البسيطة لمثنى عادي، يقبل مفرده التاء (صفة)	
# Mots االإضافة اللفظية لمثنى عادي، يقبل مفرده التاء (صفة)	
# Cas DnT	
	
SFX	DE	Y	4	
SFX	DE	0	ا/mr	.
SFX	DE	0	ي/mnmj	.
SFX	DE	0	تا/mr	.
SFX	DE	0	تي/mnmj	.
	
	
# Mots مثنى المقصور اليائي  - معرف	
# Cas Dy  الفتى/الفتيان-الفتيين- المستشفى/المستشفيان	
	
SFX	EA	Y	4	
SFX	EA	ى	يان/mr	ى
SFX	EA	ى	يين/mnmj	ى
SFX	EA	ا	يان/mr	ا
SFX	EA	ا	يين/mnmj	ا
	
# Mots مثنى المقصور اليائي - نكرة/إضافة منفصلة	
# Cas Dy فتى/فتيان-فتيين- مستشفى/مستشفيان	
	
SFX	EB	Y	8	
SFX	EB	ى	يان/nr	ى
SFX	EB	ى	يا/nr	ى
SFX	EB	ى	يين/nnnj	ى
SFX	EB	ى	يي/nnnj	ى
SFX	EB	ا	يان/nr	ا
SFX	EB	ا	يا/nr	ا
SFX	EB	ا	يين/nnnj	ا
SFX	EB	ا	يي/nnnj	ا
	
# Mots مثنى المقصور اليائي - نكرة/إضافة ضمير عاقل	
# Cas Dy  فتى/فتيا-فتياهم-فتيي-فتييهم	
	
SFX	EC	Y	4	
SFX	EC	ى	يا/nrcc	ى
SFX	EC	ى	يي/nnnjcc	ى
SFX	EC	ا	يا/nrcc	ا
SFX	EC	ا	يي/nnnjcc	ا
	
# Mots مثنى المقصور اليائي - نكرة/إضافة ضمير  غير عاقل	
# Cas Dy  فتى/فتيا-فتياه-فتيي-فتييه	
	
SFX	ED	Y	4	
SFX	ED	ى	يا/nrdd	ى
SFX	ED	ى	يي/nnnjdd	ى
SFX	ED	ا	يا/nrdd	ا
SFX	ED	ا	يي/nnnjdd	ا
	
	
#  الإضافة اللفظية لمثنى المقصور اليائي (صفة)	
# Cas Dy (possible??)	
	
# Mots االإضافة اللفظية لمثنى المقصور اليائي (صفة)~ضمير عاقل	
	
SFX	EE	Y	4	
SFX	EE	ى	يا/mrcc	ى
SFX	EE	ى	يي/mnmjcc	ى
SFX	EE	ا	يا/mrcc	ا
SFX	EE	ا	يي/mnmjcc	ا
	
	
# Mots مثنى  المقصور الواوي والممدود بهمزة تأنيث او  همزة منقلبة من حرف أصلي- معرف	
# Cas Dw  العصا/العصوان 	
# Cas Dw  الممسى/الممسوان-الممسوين، العصا/العصوان-العصوين، السمراء/السمراوان-السمراوين، السماء/السماوان-السوامين (ويجوز أيضًا السماءان-السماءين) 	
	
SFX	FA	Y	6	
SFX	FA	ى	وان/mr	ى
SFX	FA	ى	وين/mnmj	ى
SFX	FA	ا	وان/mr	ا
SFX	FA	ا	وين/mnmj	ا
SFX	FA	ء	وان/mr	اء
SFX	FA	ء	وين/mnmj	اء
	
# Mots مثنى المقصور الواوي والممدود بهمزة تانيث او  همزة منقلبة من حرف أصلي- نكرة/إضافة منفصلة	
# Cas Dw  ممسى/ممسوان-ممسوين، عصا/عصوان-عصوين، سمراء/سمراوان-سمراوين، سماء/سماوان-سوامين (ويجوز أيضًا سماءان-سماءين) 	
SFX	FB	Y	12	
SFX	FB	ى	وان/nr	ى
SFX	FB	ى	وا/nr	ى
SFX	FB	ى	وين/nnnj	ى
SFX	FB	ى	وي/nnnj	ى
SFX	FB	ا	وان/nr	ا
SFX	FB	ا	وا/nr	ا
SFX	FB	ا	وين/nnnj	ا
SFX	FB	ا	وي/nnnj	ا
SFX	FB	ء	وان/nr	اء
SFX	FB	ء	وا/nr	اء
SFX	FB	ء	وين/nnnj	اء
SFX	FB	ء	وي/nnnj	اء
	
# Mots مثنى المقصور الواوي والممدود بهمزة تانيث او  همزة منقلبة من حرف أصلي- نكرة/إضافة ضمير عاقل	
# Cas Dw   ممسى/ممساوا-ممساواهم-ممسوي-ممسويهم، عصا/عصوا-عصواهم-عصوي-عصويهم، سمراء/سمراوا-سمراواهم-سمراوي-سمراويهم، سماء/سماوا-سماواهم-سماوي-سماويهم (ويجوز أيضًا سماءان-سماءا-سماءاهم-سماءين-سماءي-سماءيهم)	
	
SFX	FC	Y	6	
SFX	FC	ى	وا/nrcc	ى
SFX	FC	ى	وي/nnnjcc	ى
SFX	FC	ا	وا/nrcc	ى
SFX	FC	ا	وي/nnnjcc	ى
SFX	FC	ء	وا/nrcc	اء
SFX	FC	ء	وي/nnnjcc	اء
	
# Mots مثنى المقصور الواوي والممدود بهمزة تانيث او  همزة منقلبة من حرف أصلي- نكرة/إضافة ضمير غير عاقل	
# Cas Dw   ممسى/ممساوا-ممساواه-ممسوي-ممسويه، عصا/عصوا-عصواه-عصوي-عصويه، سمراء/سمراوا-سمراواه-سمراوي-سمراويه، سماء/سماوا-سماواه-سماوي-سماويه (ويجوز أيضًا سماءان-سماءا-سماءاه-سماءين-سماءي-سماءيه) 	
	
SFX	FD	Y	6	
SFX	FD	ى	وا/nrdd	ى
SFX	FD	ى	وي/nnnjdd	ى
SFX	FD	ا	وا/nrdd	ى
SFX	FD	ا	وي/nnnjdd	ى
SFX	FD	ء	وا/nrdd	اء
SFX	FD	ء	وي/nnnjdd	اء
	
#  الإضافة اللفظية لمثنى المقصور الواوي (صفة)	
#  Cas Dw  (possible??) 	
	
# Mots االإضافة اللفظية لمثنى المقصور الواوي (صفة)~ضمير عاقل	
	
SFX	FE	Y	6	
SFX	FE	ى	وا/mr	ى
SFX	FE	ى	وي/mnmj	ى
SFX	FE	ا	وا/mr	ى
SFX	FE	ا	وي/mnmj	ى
SFX	FE	ء	وا/mr	اء
SFX	FE	ء	وي/mnmj	اء
	
	
# Mots مثنى المهموز  والممدود بهمزة أصلية- معرف	
# Cas Dz  الجزء/الجزءان-الجزأين، الدفء/الدفئان-الدفأين، النداء النداءان-النداءين، النشوء/النشوءان-النشوءين، المجيء/المجيئان-المجيئين، "الإمرئ"/ئان-ئين، التكافؤ/التكافؤان-التكافؤين، الخطأ/الخطآن-الخطأين   	
	
SFX	GA	Y	16	
SFX	GA	ء	ءان/mr	[ذدرز]ء
SFX	GA	ء	أين/mnmj	[ذدرز]ء
SFX	GA	ء	ئان/mr	[^ذدرزاوي]ء
SFX	GA	ء	أين/mnmj	[^ذدرزاوي]ء
SFX	GA	ء	ءان/mr	اء
SFX	GA	ء	ءين/mnmj	اء
SFX	GA	ء	ءان/mr	وء
SFX	GA	ء	ءين/mnmj	وء
SFX	GA	ء	ئان/mr	يء
SFX	GA	ء	ئين/mnmj	يء
SFX	GA	ئ	ئان/mr	ئ
SFX	GA	ئ	ئين/mnmj	ئ
SFX	GA	ؤ	ؤان/mr	ؤ
SFX	GA	ؤ	ؤين/mnmj	ؤ
SFX	GA	أ	آن/mr	أ
SFX	GA	أ	أين/mnmj	أ
	
	
# Mots مثنى المهموز  والممدود بهمزة أصلية- نكرة/إضافة منفصلة	
# Cas Dz  جزء/جزءان-جزأين، دفء/دفئان-دفأين، نداء نداءان-نداءين، نشوء/نشوءان-نشوءين، مجيء/مجيئان-مجيئين، "إمرئ"/ئان-ئين، تكافؤ/تكافؤان-تكافؤين، خطأ/خطآن-خطأين   	
	
SFX	GB	Y	32	
SFX	GB	ء	ءان/nr	[ذدرز]ء
SFX	GB	ء	ءا/nr	[ذدرز]ء
SFX	GB	ء	أين/nnnj	[ذدرز]ء
SFX	GB	ء	أي/nnnj	[ذدرز]ء
SFX	GB	ء	ئان/nr	[^ذدرزاوي]ء
SFX	GB	ء	ئا/nr	[^ذدرزاوي]ء
SFX	GB	ء	أين/nnnj	[^ذدرزاوي]ء
SFX	GB	ء	أي/nnnj	[^ذدرزاوي]ء
SFX	GB	ء	ءان/nr	اء
SFX	GB	ء	ءا/nr	اء
SFX	GB	ء	ءين/nnnj	اء
SFX	GB	ء	ءي/nnnj	اء
SFX	GB	ء	ءان/nr	وء
SFX	GB	ء	ءا/nr	وء
SFX	GB	ء	ءين/nnnj	وء
SFX	GB	ء	ءي/nnnj	وء
SFX	GB	ء	ئان/nr	يء
SFX	GB	ء	ئا/nr	يء
SFX	GB	ء	ئين/nnnj	يء
SFX	GB	ء	ئي/nnnj	يء
SFX	GB	ئ	ئان/nr	ئ
SFX	GB	ئ	ئا/nr	ئ
SFX	GB	ئ	ئين/nnnj	ئ
SFX	GB	ئ	ئي/nnnj	ئ
SFX	GB	ؤ	ؤان/nr	ؤ
SFX	GB	ؤ	ؤا/nr	ؤ
SFX	GB	ؤ	ؤين/nnnj	ؤ
SFX	GB	ؤ	ؤي/nnnj	ؤ
SFX	GB	أ	آن/nr	أ
SFX	GB	أ	آ/nr	أ
SFX	GB	أ	أين/nnnj	أ
SFX	GB	أ	أي/nnnj	أ
	
# Mots مثنى المهموز  والممدود بهمزة أصلية- نكرة/إضافة ضمير عاقل	
# Cas Dz  جزء/جزءا-جزءاهم-جزأي-جزأيهم، دفء/دفئا-دفئاهم-دفأي-دفأيهم، همداء/همداءا-همداءاهم-همداءي-همداءيهم، نشوء/نشوءا-نشوءاهم-نشوءي-نشوءيهم، مجيء/مجيئا-مجيئاهم-مجيئي-مجيئيهم، "إمرئ"/ئا~هم-ئي~هم، تكافؤ/تكافؤا-تكافؤاهم-jكافؤي-تكافؤيهم، خطأ/خطآ-خطآهم-خطأي-خطأيهم   	
	
SFX	GC	Y	16	
SFX	GC	ء	ءا/nrcc	[ذدرز]ء
SFX	GC	ء	أي/nnnjcc	[ذدرز]ء
SFX	GC	ء	ئا/nrcc	[^ذدرزاوي]ء
SFX	GC	ء	أي/nnnjcc	[^ذدرزاوي]ء
SFX	GC	ء	ءا/nrcc	اء
SFX	GC	ء	ءي/nnnjcc	اء
SFX	GC	ء	ءا/nrcc	وء
SFX	GC	ء	ءي/nnnjcc	وء
SFX	GC	ء	ئا/nrcc	يء
SFX	GC	ء	ئي/nnnjcc	يء
SFX	GC	ئ	ئا/nrcc	ئ
SFX	GC	ئ	ئي/nnnjcc	ئ
SFX	GC	ؤ	ؤا/nrcc	ؤ
SFX	GC	ؤ	ؤي/nnnjcc	ؤ
SFX	GC	أ	آ/nrcc	أ
SFX	GC	أ	أي/nnnjcc	أ
	
# Mots مثنى المهموز  والممدود بهمزة أصلية- نكرة/إضافة ضمير غير عاقل	
# Cas Dz  جزء/جزءا-جزءاه-جزأي-جزأيه، دفء/دفئا-دفئاه-دفأي-دفأيه، همداء/همداءا-همداءاه-همداءي-همداءيه، نشوء/نشوءا-نشوءاه-نشوءي-نشوءيه، مجيء/مجيئا-مجيئاه-مجيئي-مجيئيه، "إمرئ"/ئا~ه-ئي~ه، تكافؤ/تكافؤا-تكافؤاه-jكافؤي-تكافؤيه، خطأ/خطآ-خطآه-خطأي-خطأيه   	
	
SFX	GD	Y	16	
SFX	GD	ء	ءا/nrdd	[ذدرز]ء
SFX	GD	ء	أي/nnnjdd	[ذدرز]ء
SFX	GD	ء	ئا/nrdd	[^ذدرزاوي]ء
SFX	GD	ء	أي/nnnjdd	[^ذدرزاوي]ء
SFX	GD	ء	ءا/nrdd	اء
SFX	GD	ء	ءي/nnnjdd	اء
SFX	GD	ء	ءا/nrdd	وء
SFX	GD	ء	ءي/nnnjdd	وء
SFX	GD	ء	ئا/nrdd	يء
SFX	GD	ء	ئي/nnnjdd	يء
SFX	GD	ئ	ئا/nrdd	ئ
SFX	GD	ئ	ئي/nnnjdd	ئ
SFX	GD	ؤ	ؤا/nrdd	ؤ
SFX	GD	ؤ	ؤي/nnnjdd	ؤ
SFX	GD	أ	آ/nrdd	أ
SFX	GD	أ	أي/nnnjdd	أ
	
# Cas Dz  الإضافة اللفظية لمثنى المهموز  والممدود بهمزة أصلية (صفة)	
